timestamp,title,source,url,market_closed
2016-12-15,Euro clearing may move from London but only after Brexit: source,By Reuters,https://www.investing.com/news/economy-news/euro-clearing-may-move-from-london-but-only-after-brexit:-source-448096,0.0
2016-12-21,LSE Group says markets have more work to do ahead of new trading rules,By Reuters,https://www.investing.com/news/stock-market-news/lse-group-says-markets-have-more-work-to-do-ahead-of-new-trading-rules-449240,0.0
2016-12-30,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 0.26%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-0.26-450515,0.0
2017-01-03,LSE sells clearing business to Euronext in bid to win merger approval,By Reuters,https://www.investing.com/news/stock-market-news/lse-sells-clearing-business-to-euronext-in-bid-to-win-merger-approval-450812,0.0
2017-01-10,Brexit could put tens of thousands finance jobs at risk: executives,By Reuters,https://www.investing.com/news/stock-market-news/brexit-could-put-tens-of-thousands-finance-jobs-at-risk:-executives-452205,0.0
2017-01-11,Britain's finance industry drops demands for passporting after Brexit,By Reuters,https://www.investing.com/news/stock-market-news/britain's-finance-industry-drops-demands-for-passporting-after-brexit-452597,0.0
2017-01-16,Deutsche Boerse-LSE merger make markets healthier: Blackrock,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-lse-merger-make-markets-healthier:-blackrock-453446,0.0
2017-01-17,Brexit drives push for bigger Frankfurt role in exchange merger,By Reuters,https://www.investing.com/news/economy-news/brexit-drives-push-for-bigger-frankfurt-role-in-exchange-merger-453714,0.0
2017-01-19,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.48%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-investing.com-united-kingdom-100-down-0.48-454392,0.0
2017-01-31,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.26%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-investing.com-united-kingdom-100-down-0.26-456938,0.0
2017-02-01,Deutsche Boerse says prosecutors investigating CEO's 2015 share purchase,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-says-prosecutors-investigate-ceo's-share-purchase-457245,0.0
2017-02-02,Prosecutors investigate Deutsche Boerse CEO for alleged insider trading,By Reuters,https://www.investing.com/news/stock-market-news/prosecutors-confirm-investigating-deutsche-boerse-ceo-for-insider-trading-457366,0.0
2017-02-16,Deutsche Boerse CEO denies insider trading allegations,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-says-insider-trading-allegations-will-prove-unfounded-460314,0.0
2017-02-21,"Deutsche Boerse, LSE plan further concession for EU merger approval: sources",By Reuters,"https://www.investing.com/news/stock-market-news/deutsche-boerse,-lse-plan-further-concession-for-eu-merger-approval:-sources-461291",0.0
2017-02-27,LSE shares down 3% as Deutsche Boerse merger in danger,By Investing.com,https://www.investing.com/news/stock-market-news/lse-shares-down-3-as-deutsche-boerse-merger-in-danger-462302,0.0
2017-02-27,"Global stocks mixed, dollar flat as Trump speech eyed",By Investing.com,"https://www.investing.com/news/stock-market-news/global-stocks-mixed,-dollar-flat-as-trump-speech-eyed-462305",0.0
2017-02-27,LSE scuppers Deutsche Boerse merger hopes by rejecting EU demand,By Reuters,https://www.investing.com/news/stock-market-news/lse-says-eu-unlikely-to-approve-deutsche-boerse-merger-462248,0.0
2017-02-27,"European stocks mixed, LSE-Deutsche Boerse merger derailed, DAX up 0.1%",By Investing.com,"https://www.investing.com/news/stock-market-news/european-stocks-mixed,-lse-deutsche-boerse-merger-derailed,-dax-up-0.1-462312",0.0
2017-02-27,Top 5 Things to Know in the Market on Monday,By Investing.com,https://www.investing.com/news/economy-news/top-5-things-to-know-in-the-market-on-monday-462317,0.0
2017-02-27,Top 5 things to watch today,By Investing.com,https://www.investing.com/news/economy-news/top-5-things-to-watch-today-462327,0.0
2017-02-27,"World stocks dip on M&A falling through, Buffett caution",By Reuters,https://www.investing.com/news/stock-market-news/asian-stocks-seen-weak-on-u.s.-cues;-bonds-eyed-462260,0.0
2017-02-28,Europe left exposed by demise of Anglo-German exchange merger,By Reuters,https://www.investing.com/news/stock-market-news/europe-left-exposed-by-demise-of-anglo-german-exchange-merger-462684,0.0
2017-03-06,"German minister warns UK over trade, predicts Frankfurt to gain",By Reuters,"https://www.investing.com/news/economy-news/german-minister-warns-uk-over-trade,-predicts-frankfurt-to-gain-464007",0.0
2017-03-22,EU to formally veto Deutsche Boerse LSE merger shortly: sources,By Reuters,https://www.investing.com/news/stock-market-news/eu-to-formally-veto-deutsche-boerse-lse-merger-shortly:-sources-468013,0.0
2017-03-28,"EU's Vestager to hold news conference on Wednesday, likely focus on exchanges deal",By Reuters,"https://www.investing.com/news/stock-market-news/eu's-vestager-to-hold-news-conference-on-wednesday,-likely-focus-on-exchanges-deal-469259",0.0
2017-03-29,EU vetos Deutsche Boerse-London Stock Exchange merger deal,By Reuters,"https://www.investing.com/news/stock-market-news/eu-antitrust-regulators-block-deutsche-boerse,-lse-merger-469564",0.0
2017-03-29,U.K. stocks higher at close of trade; Investing.com United Kingdom 100 up 0.42%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-higher-at-close-of-trade;-investing.com-united-kingdom-100-up-0.42-469695,0.0
2017-03-30,LSE launches 200 million pound share buyback,By Reuters,https://www.investing.com/news/stock-market-news/lse-launches-200-million-pound-share-buyback-469837,0.0
2017-03-30,German lawmaker warns U.S. exchanges against Deutsche Boerse bids,By Reuters,https://www.investing.com/news/stock-market-news/u.s.-exchanges-warned-against-deutsche-boerse-bid-469885,0.0
2017-04-03,Euronext signs up ICE to replace LSE derivatives clearing unit,By Reuters,https://www.investing.com/news/stock-market-news/euronext-signs-up-ice-to-replace-lse-derivatives-clearing-unit-470643,0.0
2017-04-03,FTSE Russell to announce in July decision on adding Snap shares,By Reuters,https://www.investing.com/news/stock-market-news/ftse-russell-to-announce-in-july-decision-on-adding-snap-shares-471030,0.0
2017-04-12,Deutsche Boerse reluctant to extend CEO contract after failed merger: sources,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-reluctant-to-extend-ceo-contract-after-failed-merger:-sources-473771,0.0
2017-04-19,Exclusive: China gathers state-led consortium for Aramco IPO - sources,By Reuters,https://www.investing.com/news/stock-market-news/exclusive:-china-gathers-state-led-consortium-for-aramco-ipo---sources-475333,0.0
2017-04-25,Glass Lewis urges vote against Deutsche Boerse board actions,By Reuters,https://www.investing.com/news/stock-market-news/glass-lewis-urges-vote-against-deutsche-boerse-board-actions-477286,0.0
2017-05-04,EU plans to ease derivatives rules in bid to boost economy,By Reuters,https://www.investing.com/news/economy-news/eu-plans-to-ease-derivatives-rules-in-bid-to-boost-economy-480109,0.0
2017-05-08,"As index reach grows, FTSE Russell chief downplays fears",By Reuters,"https://www.investing.com/news/stock-market-news/as-index-reach-grows,-ftse-russell-chief-downplays-fears-481279",0.0
2017-05-09,EU watchdog urges tougher euro clearing oversight after Brexit,By Reuters,https://www.investing.com/news/economy-news/eu-watchdog-urges-tougher-euro-clearing-oversight-after-brexit-481658,0.0
2017-05-16,No case for shifting euro clearing after Brexit: City of London,By Reuters,https://www.investing.com/news/economy-news/no-case-for-shifting-euro-clearing-after-brexit:-city-of-london-484803,0.0
2017-05-19,Euronext expects London to lose euro clearing after Brexit,By Reuters,https://www.investing.com/news/economy-news/euronext-expects-london-to-lose-euro-clearing-after-brexit-486493,0.0
2017-05-22,Deutsche Boerse CEO seeks end to insider trading probe: Handelsblatt,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-seeks-end-to-insider-trading-probe:-handelsblatt-486923,0.0
2017-05-22,Exclusive: ECB plan to take euro clearing from London stalled by infighting - sources,By Reuters,https://www.investing.com/news/economy-news/exclusive:-ecb-plan-to-take-euro-clearing-from-london-stalled-by-infighting---sources-487016,0.0
2017-05-30,"European stocks fall on political worries, banks under pressure",By Investing.com,"https://www.investing.com/news/stock-market-news/european-stocks-fall-on-political-worries,-banks-under-pressure-489641",0.0
2017-05-30,LSE to buy Citi's bond data and indexes business for $685 million,By Reuters,https://www.investing.com/news/stock-market-news/lse-to-buy-citi's-fixed-income-analytics-and-index-operations-for-$685-million-489594,0.0
2017-06-04,Saudi Aramco warned by lawyers on New York IPO litigation risks: FT,By Reuters,https://www.investing.com/news/stock-market-news/saudi-aramco-warned-by-lawyers-on-new-york-ipo-litigation-risks:-ft-491661,1.0
2017-06-07,Deutsche Boerse says open to index and data business deals,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-says-open-to-index-and-data-business-deals-492820,0.0
2017-06-08,LSE eyes more index deals after agreeing to buy Citi's Yield Book,By Reuters,https://www.investing.com/news/stock-market-news/lse-eyes-more-index-deals-after-agreeing-to-buy-citi's-yield-book-493375,0.0
2017-06-12,EU to propose new powers over location of euro clearing - FT,By Reuters,https://www.investing.com/news/economy-news/eu-to-propose-new-powers-over-location-of-euro-clearing---ft-494527,0.0
2017-06-13,Tech recovery helps European shares bounce back from 7-week lows; Capita rockets,By Reuters,https://www.investing.com/news/stock-market-news/tech-recovery-helps-european-shares-bounce-back-from-7-week-lows;-capita-rockets-494708,0.0
2017-06-13,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.16%,By Investing.com,https://www.investing.com/news/stock-market-news/u.k.-stocks-lower-at-close-of-trade;-investing.com-united-kingdom-100-down-0.16-494941,0.0
2017-06-22,French central banker backs European Commission proposals on clearing,By Reuters,https://www.investing.com/news/economy-news/french-central-banker-backs-european-commission-proposals-on-clearing-498395,0.0
2017-07-05,FTSE Russell leaning toward minimum threshold for voting rights - CEO,By Reuters,https://www.investing.com/news/stock-market-news/ftse-russell-leaning-toward-minimum-threshold-for-voting-rights---ceo-502048,0.0
2017-07-09,Euronext CEO sees growing momentum for new stock listings,By Reuters,https://www.investing.com/news/stock-market-news/euronext-ceo-sees-growing-momentum-for-new-stock-listings-503582,1.0
2017-07-13,"Britain seeks looser IPO rules to lure Saudi Aramco, worries investors",By Reuters,https://www.investing.com/news/stock-market-news/britain-floats-new-sovereign-ipo-rules-in-bid-for-aramco-prize-505180,0.0
2017-07-18,Prosecutors offer to drop share buying probe into Deutsche Boerse CEO,By Reuters,https://www.investing.com/news/stock-market-news/prosecutors-offer-deal-on-deutsche-boerse-insider-trading-case-506822,0.0
2017-07-19,London Stock Exchange Group tests blockchain for private company shares,By Reuters,https://www.investing.com/news/technology-news/london-stock-exchange-group-tests-blockchain-for-private-company-shares-507136,0.0
2017-07-19,Deutsche Boerse cultivates local ties after LSE deal setback,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-cultivates-local-ties-after-lse-deal-setback-507182,0.0
2017-07-19,German regulator to assess suitability of Deutsche Boerse management,By Reuters,https://www.investing.com/news/stock-market-news/german-regulator-to-assess-suitability-of-deutsche-boerse-management-507423,0.0
2017-07-20,Insider trading probe into Deutsche Boerse CEO still open: prosecutor,By Reuters,https://www.investing.com/news/stock-market-news/insider-trading-probe-into-deutsche-boerse-ceo-still-open:-prosecutor-507692,0.0
2017-07-23,"Record number of advisers quit London's AIM market, study finds",By Reuters,"https://www.investing.com/news/stock-market-news/record-number-of-advisers-quit-london's-aim-market,-study-finds-508830",1.0
2017-07-25,Eurex says EU euro clearing plans don't go far enough,By Reuters,https://www.investing.com/news/economy-news/eurex-says-eu-euro-clearing-plans-don't-go-far-enough-509559,0.0
2017-07-25,IMF sees negligible rise in costs from moving London clearing after Brexit,By Reuters,https://www.investing.com/news/economy-news/imf-sees-negligible-rise-in-costs-from-moving-london-clearing-after-brexit-509763,0.0
2017-07-25,FTSE Russell says most investors support voting rights for index inclusion,By Reuters,https://www.investing.com/news/stock-market-news/ftse-russell-says-majority-support-voting-rights-for-index-inclusion-509702,0.0
2017-07-27,Exclusive: Saudi Aramco advisers favor London for historic IPO - sources,By Reuters,https://www.investing.com/news/stock-market-news/exclusive:-saudi-aramco-advisers-favor-london-for-historic-ipo---sources-511092,0.0
2017-07-28,Deutsche Boerse's Kengeter in close contact with LSE in run-up to merger talks: Der Spiegel,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse's-kengeter-in-close-contact-with-lse-in-run-up-to-merger-talks:-der-spiegel-511787,0.0
2017-08-08,Euronext renews deal with LSE business in clearing u-turn,By Reuters,https://www.investing.com/news/stock-market-news/euronext-bourse-to-renew-clearing-contract-with-lse-unit-515700,0.0
2017-08-10,Exclusive: Foundations for post-Libor system sliding into place,By Reuters,https://www.investing.com/news/economy-news/exclusive-foundations-for-postlibor-system-sliding-into-place-517190,0.0
2017-08-21,Trade body wants English courts to rule on European swaps after Brexit,By Reuters,https://www.investing.com/news/economy-news/trade-body-wants-english-courts-to-rule-on-european-swaps-after-brexit-520599,0.0
2017-09-06,France wants right to veto euro clearing in UK after Brexit: sources,By Reuters,https://www.investing.com/news/economy-news/france-wants-right-to-veto-euro-clearing-in-uk-after-brexit-sources-525978,0.0
2017-09-07,Deutsche Boerse CEO says disputed share deals were 'moral duty',By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-says-disputed-share-deals-were-moral-duty-526340,0.0
2017-09-13,UK's Hammond says rejects 'protectionist' EU agendas after Brexit,By Reuters,https://www.investing.com/news/economy-news/uks-hammond-says-rejects-protectionist-eu-agendas-after-brexit-528525,0.0
2017-09-13,Deutsche Boerse seeks to close insider trading case by paying fine,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-seeks-to-close-insider-trading-case-by-paying-fine-528579,0.0
2017-09-20,"At Deutsche Boerse, time and support dwindle for CEO Kengeter",By Reuters,https://www.investing.com/news/stock-market-news/at-deutsche-boerse-time-and-support-dwindle-for-ceo-kengeter-530888,0.0
2017-10-03,Bank of England sees Brexit risks to EU bank lending in UK and clearing,By Reuters,https://www.investing.com/news/economy-news/bank-of-england-sees-brexit-risks-to-eu-bank-lending-in-uk-and-clearing-535918,0.0
2017-10-05,Linde urges investors to exchange shares for Praxair merger,By Reuters,https://www.investing.com/news/stock-market-news/linde-urges-investors-to-exchange-shares-for-praxair-merger-537146,0.0
2017-10-09,Deutsche Boerse steps up clearing fight with London ahead of Brexit,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-steps-up-clearing-fight-with-london-ahead-of-brexit-538544,0.0
2017-10-10,Looser rules unlikely to boost U.S. company listings: FTSE Russell CEO,By Reuters,https://www.investing.com/news/stock-market-news/looser-rules-unlikely-to-boost-us-company-listings-ftse-russell-ceo-539669,0.0
2017-10-13,Deutsche Boerse CEO discussed merger with Finance Minister before share purchase: report,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-discussed-merger-with-finance-minister-before-share-purchase-report-541116,0.0
2017-10-16,Three biggest U.S. clearing houses pass liquidity stress tests: CFTC,By Reuters,https://www.investing.com/news/stock-market-news/three-biggest-us-clearing-houses-pass-liquidity-stress-tests-cftc-541769,0.0
2017-10-17,LSE's Rolet says shift in euro clearing would bump up costs,By Reuters,https://www.investing.com/news/stock-market-news/lses-rolet-says-shift-in-euro-clearing-would-bump-up-costs-542540,0.0
2017-10-23,Deutsche Boerse CEO suffers court setback in insider trading case,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-says-court-has-refused-to-halt-ceo-proceedings-545993,0.0
2017-10-24,ICE buys stake in Euroclear to bolster European securities footprint,By Reuters,https://www.investing.com/news/stock-market-news/ice-buys-stake-in-euroclear-to-bolster-european-securities-footprint-546800,0.0
2017-10-26,Deutsche Boerse CEO to step down amid insider trading probe,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-to-step-down-amid-insider-trading-probe-548464,0.0
2017-11-03,"Activist TCI calls on LSE chairman to step down, says Rolet being forced out",By Reuters,https://www.investing.com/news/stock-market-news/activist-tci-calls-on-lse-chairman-to-step-down-says-rolet-being-forced-out-763860,0.0
2017-11-08,Investor demands LSE let CEO Rolet speak about reasons for his departure,By Reuters,https://www.investing.com/news/stock-market-news/investor-demands-lse-let-ceo-rolet-speak-about-reasons-for-his-departure-840070,0.0
2017-11-10,LSE to call vote on investor's call to oust chairman,By Reuters,https://www.investing.com/news/stock-market-news/lse-to-call-vote-on-investors-call-to-oust-chairman-841869,0.0
2017-11-15,LSE Group lobbies for U.S support in Brexit clearing battle,By Reuters,https://www.investing.com/news/stock-market-news/lse-group-lobbies-for-us-support-in-brexit-clearing-battle-862884,0.0
2017-11-15,JPMorgan says fears Brexit day upheaval if UK clearing houses cut off,By Reuters,https://www.investing.com/news/stock-market-news/jpmorgan-says-fears-brexit-day-upheaval-if-uk-clearing-houses-cut-off-864213,0.0
2017-11-29,CEO quits as LSE tries to draw line under management row,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-ceo-rolet-steps-down-925807,0.0
2017-12-05,London Stock Exchange Group appoints Val Rahmani to male-majority board,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-group-appoints-val-rahmani-to-malemajority-board-955079,0.0
2017-12-06,Deutsche Boerse chairman considering early departure: Handelsblatt,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-chairman-considering-early-departure-handelsblatt-961496,0.0
2017-12-14,"UK keeps top financial sector global ranking, Brexit seen as risk",By Reuters,https://www.investing.com/news/economy-news/uk-keeps-top-financial-sector-global-ranking-brexit-seen-as-risk-995288,0.0
2017-12-16,"China, UK vow to bolster economic cooperation, speed up stock connect plan",By Reuters,https://www.investing.com/news/economy-news/china-uk-vow-to-continue-strengthen-economic-financial-cooperation-1000342,1.0
2017-12-18,Hedge fund manager Hohn won't attend LSE vote - source,By Reuters,https://www.investing.com/news/stock-market-news/hedge-fund-manager-hohn-wont-attend-lse-vote--source-1002412,0.0
2017-12-19,TCI fails in bid to oust London Stock Exchange chairman,By Reuters,https://www.investing.com/news/stock-market-news/lse-board-accused-of-very-sorry-affair-over-ceo-spat-1008253,0.0
2017-12-22,EU markets hold their breath ahead of 'MiFID' Day,By Reuters,https://www.investing.com/news/stock-market-news/eu-markets-hold-their-breath-ahead-of-mifid-day-1022879,0.0
2017-12-29,London Stock Exchange's company floats hit 3-year high at 15 billion pounds,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchanges-company-floats-hit-3year-high-at-15-billion-pounds-1041623,0.0
2018-01-02,Bankers to burn midnight oil ahead of 'MiFID' dawn,By Reuters,https://www.investing.com/news/stock-market-news/bankers-to-burn-midnight-oil-ahead-of-mifid-dawn-1052213,0.0
2018-01-03,MiFID Reprieve Delays Open Access for Derivatives to 2020,By Bloomberg,https://www.investing.com/news/stock-market-news/mifid-reprieve-delays-open-access-for-derivatives-to-2020-1059571,0.0
2018-01-04,Euronext cites Brexit to escape EU markets competition rule,By Reuters,https://www.investing.com/news/stock-market-news/euronext-becomes-latest-exchange-to-escape-competition-rule-1062662,0.0
2018-01-12,Exclusive: EU Parliament expected to soften euro clearing relocation powers,By Reuters,https://www.investing.com/news/stock-market-news/exclusive-eu-parliament-expected-to-soften-euro-clearing-relocation-powers-1099030,0.0
2018-01-24,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 1.19%,By Investing.com,https://www.investing.com/news/stock-market-news/uk-stocks-lower-at-close-of-trade-investingcom-united-kingdom-100-down-119-1146169,0.0
2018-02-15,Virgin Money creates rare female top team with new hire,By Reuters,https://www.investing.com/news/stock-market-news/virgin-money-picks-dorner-to-form-rare-female-leadership-team-1251606,0.0
2018-02-19,LSE goes head to head with ICE over Libor replacement,By Reuters,https://www.investing.com/news/stock-market-news/lse-goes-head-to-head-with-ice-over-libor-replacement-1273266,0.0
2018-03-07,EU regulator rolls out trading caps for bulk of stock market,By Reuters,https://www.investing.com/news/stock-market-news/eu-regulator-rolls-out-trading-caps-for-bulk-of-stock-market-1330179,0.0
2018-03-21,U.K. stocks lower at close of trade; Investing.com United Kingdom 100 down 0.33%,By Investing.com,https://www.investing.com/news/stock-market-news/uk-stocks-lower-at-close-of-trade-investingcom-united-kingdom-100-down-033-1352812,0.0
2018-03-22,Paris unit of LCH to overtake London in some euro clearing after Brexit,By Reuters,https://www.investing.com/news/stock-market-news/paris-unit-of-lch-to-overtake-london-in-some-euro-clearing-after-brexit-1354493,0.0
2018-03-28,CME Group Is in Advanced Talks to Acquire NEX for $5.4 Billion,By Bloomberg,https://www.investing.com/news/stock-market-news/cme-group-is-in-advanced-talks-to-acquire-nex-for-54-billion-1368079,0.0
2018-03-29,"In Italy, activist investors find a happy hunting ground",By Reuters,https://www.investing.com/news/stock-market-news/in-italy-activist-investors-find-a-happy-hunting-ground-1369741,0.0
2018-04-12,China Aiming for a Stock-Trading Link With London This Year,By Bloomberg,https://www.investing.com/news/stock-market-news/china-aiming-for-a-stocktrading-link-with-london-this-year-1390911,0.0
2018-04-13,Goldman's Schwimmer to steer London Stock Exchange through Brexit,By Reuters,https://www.investing.com/news/stock-market-news/london-stock-exchange-group-appoints-goldmans-schwimmer-as-ceo-1393195,0.0
2018-04-18,ICE exchange to launch three-month Sonia futures contract in June,By Reuters,https://www.investing.com/news/stock-market-news/ice-exchange-to-launch-threemonth-sonia-futures-contract-in-june-1400246,0.0
2018-04-18,BoE expects big switch from Libor to start in earnest,By Reuters,https://www.investing.com/news/economy-news/boe-expects-big-switch-from-libor-to-start-in-earnest-1400539,0.0
2018-05-16,Deutsche Boerse's chairman signals may not serve full term,By Reuters,https://www.investing.com/news/stock-market-news/deutsche-boerse-ceo-is-on-the-lookout-for-acquisitions-1449364,0.0
2018-05-20,London-Shanghai Link Moves Closer as LSE Pitches Program Details,By Bloomberg,https://www.investing.com/news/stock-market-news/londonshanghai-link-moves-closer-as-lse-pitches-program-details-1455031,1.0
2018-06-04,Pershing Square's Fraidin to join Cadwalader as M&A lawyer,By Reuters,https://www.investing.com/news/stock-market-news/pershing-squares-fraidin-to-join-cadwalader-as-ma-lawyer-1478589,0.0
2018-06-05,Top exchange warns about EU regulating foreign firms after Brexit,By Reuters,https://www.investing.com/news/stock-market-news/top-exchange-warns-about-eu-regulating-foreign-firms-after-brexit-1481015,0.0
2018-06-06,EU lawmaker rules out 'mutual recognition' for UK financial firms,By Reuters,https://www.investing.com/news/economy-news/eu-lawmaker-rules-out-mutual-recognition-for-uk-financial-firms-1482011,0.0
2018-06-12,Resurgent trading helped global exchanges' revenues hit record in 2017: report,By Reuters,https://www.investing.com/news/stock-market-news/resurgent-trading-helped-global-exchanges-revenues-hit-record-in-2017-report-1489039,0.0
