timestamp,Val,label
2011-08-12,661950,0
2011-08-15,371660,0
2011-08-16,568860,0
2011-08-17,1930000,0
2011-08-18,705200,0
2011-08-22,354290,0
2011-08-23,608830,0
2011-08-24,557750,0
2011-08-25,583580,0
2011-08-26,421510,0
2011-08-30,616240,0
2011-08-31,733620,0
2011-09-01,639050,0
2011-09-02,300200,0
2011-09-05,349420,0
2011-09-06,611940,0
2011-09-07,954620,0
2011-09-08,713360,0
2011-09-09,512380,0
2011-09-12,474150,0
2011-09-13,871090,0
2011-09-14,629890,0
2011-09-15,450140,0
2011-09-19,259260,0
2011-09-20,370300,0
2011-09-21,274060,0
2011-09-22,571920,0
2011-09-23,536840,0
2011-09-26,434730,0
2011-09-27,888240,0
2011-09-28,477090,0
2011-09-29,416470,0
2011-09-30,933350,0
2011-10-03,352070,0
2011-10-04,357080,0
2011-10-05,373690,0
2011-10-06,754040,0
2011-10-07,755130,0
2011-10-10,385800,0
2011-10-11,316690,0
2011-10-12,298590,0
2011-10-13,508210,0
2011-10-14,359960,0
2011-10-17,281760,0
2011-10-18,354320,0
2011-10-19,390120,0
2011-10-20,590950,0
2011-10-21,472610,0
2011-10-24,396780,0
2011-10-25,239730,0
2011-10-26,384710,0
2011-10-28,365840,1
2011-10-31,482460,1
2011-11-02,395980,1
2011-11-04,250320,0
2011-11-07,368300,0
2011-11-08,339320,0
2011-11-09,812990,0
2011-11-10,582740,0
2011-11-11,310130,0
2011-11-14,247210,0
2011-11-15,856550,0
2011-11-16,644940,0
2011-11-17,524110,0
2011-11-18,768200,0
2011-11-21,554310,0
2011-11-22,505160,0
2011-11-23,554680,0
2011-11-24,321890,0
2011-11-25,309380,0
2011-11-28,273960,0
2011-11-29,435250,0
2011-12-01,491280,0
2011-12-02,575080,0
2011-12-05,645560,0
2011-12-06,667820,0
2011-12-07,600250,0
2011-12-08,391010,0
2011-12-09,555120,0
2011-12-12,533090,0
2011-12-13,947900,0
2011-12-14,839170,0
2011-12-15,762030,0
2011-12-19,341770,0
2011-12-20,248140,0
2011-12-21,378020,0
2011-12-22,345470,0
2011-12-28,186090,0
2011-12-29,242930,0
2012-01-03,580350,0
2012-01-04,423880,0
2012-01-05,404540,0
2012-01-06,530310,0
2012-01-09,277470,0
2012-01-10,321120,1
2012-01-11,634560,1
2012-01-13,784120,1
2012-01-16,243110,1
2012-01-18,416920,1
2012-01-20,166250,1
2012-01-23,576360,0
2012-01-24,263880,0
2012-01-25,363160,0
2012-01-26,340590,0
2012-01-27,627050,0
2012-01-30,470890,0
2012-01-31,702430,0
2012-02-01,758070,0
2012-02-02,400570,0
2012-02-03,513360,0
2012-02-06,211180,0
2012-02-07,385380,0
2012-02-08,345010,0
2012-02-09,250610,0
2012-02-10,306760,0
2012-02-13,336080,0
2012-02-14,322740,0
2012-02-15,449760,0
2012-02-16,597930,0
2012-02-17,486030,0
2012-02-20,284700,0
2012-02-21,254150,0
2012-02-22,506780,0
2012-02-23,259670,0
2012-02-24,172260,0
2012-02-27,311990,0
2012-02-28,391900,0
2012-02-29,387060,0
2012-03-01,484890,0
2012-03-02,343410,0
2012-03-05,349870,0
2012-03-06,474070,0
2012-03-07,395820,0
2012-03-08,455180,0
2012-03-09,1670000,0
2012-03-12,775490,0
2012-03-13,632750,0
2012-03-14,896540,0
2012-03-15,474660,0
2012-03-19,443530,0
2012-03-20,312200,0
2012-03-21,386220,0
2012-03-22,543500,0
2012-03-23,388170,0
2012-03-26,264440,0
2012-03-28,388410,0
2012-03-29,612530,0
2012-03-30,669060,0
2012-04-02,550360,0
2012-04-03,451090,0
2012-04-04,1020000,0
2012-04-05,445820,0
2012-04-10,487660,0
2012-04-11,802430,0
2012-04-12,712570,0
2012-04-13,551680,0
2012-04-16,517500,0
2012-04-17,472030,0
2012-04-18,573720,0
2012-04-19,755620,0
2012-04-20,375680,0
2012-04-23,408660,0
2012-04-24,466950,0
2012-04-25,244270,0
2012-04-26,341210,0
2012-04-27,365870,0
2012-04-30,407480,0
2012-05-01,236650,0
2012-05-02,902380,0
2012-05-03,717660,0
2012-05-04,629350,0
2012-05-08,800830,0
2012-05-09,965780,0
2012-05-10,712160,0
2012-05-11,695760,0
2012-05-14,557880,0
2012-05-15,777020,0
2012-05-16,806380,0
2012-05-17,966470,0
2012-05-21,707910,0
2012-05-22,686180,0
2012-05-23,5680000,0
2012-05-24,1400000,0
2012-05-25,808070,0
2012-05-28,496370,0
2012-05-29,1060000,0
2012-05-30,1790000,0
2012-06-01,1390000,0
2012-06-06,1860000,0
2012-06-07,1230000,0
2012-06-08,1200000,0
2012-06-11,833400,0
2012-06-12,759540,0
2012-06-13,703360,0
2012-06-14,698290,0
2012-06-18,506800,0
2012-06-19,737730,0
2012-06-20,1110000,0
2012-06-21,774370,0
2012-06-22,336000,0
2012-06-25,541050,0
2012-06-26,807840,0
2012-06-27,337760,0
2012-06-28,532890,0
2012-06-29,1280000,0
2012-07-02,612450,0
2012-07-03,1210000,0
2012-07-04,526220,0
2012-07-05,492170,0
2012-07-06,329170,0
2012-07-09,349860,0
2012-07-10,546920,0
2012-07-11,261279,0
2012-07-12,945870,0
2012-07-13,458860,0
2012-07-16,380380,0
2012-07-17,426820,0
2012-07-18,784770,0
2012-07-19,1010000,0
2012-07-20,1270000,0
2012-07-23,473030,0
2012-07-24,642220,0
2012-07-25,428060,0
2012-07-26,1030000,0
2012-07-27,660330,0
2012-07-30,265570,0
2012-07-31,435780,0
2012-08-01,583370,0
2012-08-02,525840,0
2012-08-03,529490,0
2012-08-06,509730,0
2012-08-07,305340,0
2012-08-08,290860,0
2012-08-09,243180,0
2012-08-10,361300,0
2012-08-13,188880,0
2012-08-14,353250,0
2012-08-15,176890,0
2012-08-16,356450,0
2012-08-17,451760,0
2012-08-20,279590,0
2012-08-21,371820,0
2012-08-22,440140,0
2012-08-23,325040,0
2012-08-24,228070,0
2012-08-28,246910,0
2012-08-29,223160,0
2012-08-30,424060,0
2012-08-31,368330,0
2012-09-03,157530,0
2012-09-04,223430,0
2012-09-05,560280,0
2012-09-06,520460,0
2012-09-10,265160,0
2012-09-11,206680,0
2012-09-12,554380,0
2012-09-13,371750,0
2012-09-17,475820,0
2012-09-18,532110,0
2012-09-19,331360,0
2012-09-20,381570,0
2012-09-21,473600,0
2012-09-24,167330,0
2012-09-25,390990,0
2012-09-26,446700,0
2012-09-27,540420,0
2012-09-28,2610000,0
2012-10-01,828790,0
2012-10-02,1250000,0
2012-10-03,1080000,0
2012-10-04,689390,0
2012-10-05,406850,0
2012-10-08,406950,0
2012-10-09,494760,0
2012-10-10,310220,0
2012-10-11,730090,0
2012-10-12,501530,0
2012-10-15,615720,0
2012-10-16,811230,0
2012-10-17,595650,0
2012-10-18,806930,0
2012-10-19,358610,0
2012-10-22,321890,0
2012-10-23,435130,0
2012-10-24,377770,0
2012-10-25,313950,0
2012-10-26,209950,0
2012-10-29,191570,0
2012-10-30,176530,0
2012-10-31,483410,0
2012-11-01,456370,0
2012-11-02,443790,0
2012-11-05,490200,0
2012-11-06,644700,0
2012-11-07,293810,0
2012-11-08,317980,0
2012-11-09,430330,0
2012-11-12,342070,0
2012-11-13,265540,0
2012-11-14,322310,0
2012-11-15,406960,0
2012-11-16,502710,0
2012-11-19,482800,0
2012-11-20,361250,0
2012-11-21,262570,0
2012-11-22,222960,0
2012-11-23,198210,0
2012-11-26,270730,0
2012-11-27,200400,0
2012-11-28,251830,0
2012-11-29,196020,0
2012-11-30,233320,0
2012-12-03,162190,0
2012-12-04,194140,0
2012-12-05,251210,0
2012-12-06,201870,0
2012-12-07,219080,0
2012-12-10,346860,0
2012-12-11,361960,0
2012-12-12,513090,0
2012-12-13,464670,0
2012-12-14,877040,0
2012-12-17,578620,0
2012-12-18,620950,0
2012-12-19,409190,0
2012-12-20,795420,0
2012-12-21,429730,1
2012-12-27,187480,1
2012-12-31,32840,1
2013-01-02,269280,0
2013-01-03,190920,0
2013-01-04,272100,0
2013-01-07,387070,0
2013-01-08,438240,0
2013-01-09,396310,0
2013-01-10,263510,0
2013-01-11,220140,0
2013-01-14,261950,0
2013-01-15,241450,0
2013-01-16,368150,0
2013-01-17,391020,0
2013-01-18,204740,0
2013-01-21,158330,0
2013-01-22,392000,0
2013-01-23,456850,0
2013-01-24,334860,0
2013-01-25,725210,0
2013-01-28,282010,0
2013-01-29,588350,0
2013-01-30,405750,0
2013-01-31,364460,0
2013-02-01,523570,0
2013-02-04,310530,0
2013-02-05,626490,0
2013-02-06,343790,0
2013-02-07,431530,0
2013-02-08,261480,0
2013-02-11,265750,0
2013-02-12,745480,0
2013-02-13,565630,0
2013-02-14,303130,0
2013-02-15,1310000,0
2013-02-18,502120,0
2013-02-19,401030,0
2013-02-20,331820,0
2013-02-21,276100,0
2013-02-22,248470,0
2013-02-25,710000,0
2013-02-26,317880,0
2013-02-27,297370,0
2013-02-28,422460,0
2013-03-01,417320,0
2013-03-04,274890,0
2013-03-05,491180,0
2013-03-06,715590,0
2013-03-07,601570,0
2013-03-08,420640,0
2013-03-11,335350,0
2013-03-12,439020,0
2013-03-13,494830,1
2013-03-14,445850,1
2013-03-15,5910000,1
2013-03-18,843710,0
2013-03-19,537530,0
2013-03-20,453000,0
2013-03-21,446940,0
2013-03-22,481810,0
2013-03-25,625400,0
2013-03-26,490910,0
2013-03-27,745390,0
2013-03-28,500610,0
2013-04-02,470450,0
2013-04-03,305510,0
2013-04-04,357890,0
2013-04-05,642460,0
2013-04-08,407740,0
2013-04-09,370750,0
2013-04-10,1220000,0
2013-04-11,391930,0
2013-04-12,435270,0
2013-04-15,566200,0
2013-04-16,279650,0
2013-04-17,488050,0
2013-04-18,339150,0
2013-04-19,323550,0
2013-04-22,295130,0
2013-04-23,396660,0
2013-04-24,265590,0
2013-04-25,312030,0
2013-04-26,315830,0
2013-04-29,367820,0
2013-04-30,554340,0
2013-05-01,195100,0
2013-05-02,403730,0
2013-05-03,445050,0
2013-05-07,384300,0
2013-05-08,409590,0
2013-05-09,306670,0
2013-05-10,309170,0
2013-05-13,360930,0
2013-05-14,418830,0
2013-05-15,1050000,0
2013-05-16,500200,0
2013-05-17,562140,0
2013-05-20,220720,0
2013-05-21,314110,0
2013-05-22,216710,0
2013-05-23,445290,0
2013-05-24,287870,0
2013-05-28,329220,0
2013-05-29,318590,0
2013-05-30,622550,0
2013-05-31,608540,0
2013-06-03,252000,0
2013-06-04,278780,0
2013-06-05,531280,0
2013-06-06,473250,0
2013-06-07,518140,0
2013-06-10,443830,0
2013-06-11,311200,0
2013-06-12,283220,0
2013-06-13,520940,0
2013-06-14,322600,0
2013-06-17,294740,0
2013-06-18,324450,0
2013-06-19,273000,1
2013-06-20,347480,1
2013-06-21,672080,1
2013-06-24,281190,0
2013-06-25,353180,0
2013-06-26,244840,0
2013-06-27,342530,0
2013-06-28,542890,0
2013-07-01,293700,0
2013-07-02,583490,0
2013-07-03,721030,0
2013-07-04,579210,0
2013-07-05,429540,0
2013-07-08,401280,0
2013-07-09,378600,0
2013-07-10,355390,0
2013-07-11,282570,0
2013-07-12,634390,0
2013-07-15,496230,0
2013-07-16,261920,0
2013-07-17,409490,0
2013-07-18,1280000,0
2013-07-19,587170,0
2013-07-22,408380,0
2013-07-23,426940,0
2013-07-24,376440,0
2013-07-25,362560,0
2013-07-26,1400000,0
2013-07-29,220210,0
2013-07-30,229530,0
2013-07-31,435750,0
2013-08-01,570010,0
2013-08-02,287220,0
2013-08-05,502410,0
2013-08-06,309940,0
2013-08-07,1180000,0
2013-08-08,386110,0
2013-08-09,270120,0
2013-08-12,357370,0
2013-08-13,326390,0
2013-08-14,289250,0
2013-08-15,409950,0
2013-08-16,241270,0
2013-08-19,217390,0
2013-08-20,221630,0
2013-08-21,335670,0
2013-08-22,188920,0
2013-08-23,237850,0
2013-08-27,328450,0
2013-08-28,253660,0
2013-08-29,267880,0
2013-08-30,369020,0
2013-09-02,237250,0
2013-09-03,411290,0
2013-09-04,328960,0
2013-09-05,623820,0
2013-09-06,290820,0
2013-09-09,184550,0
2013-09-10,191700,0
2013-09-11,298190,0
2013-09-12,256990,0
2013-09-13,196600,0
2013-09-16,160570,0
2013-09-17,252350,0
2013-09-18,264790,1
2013-09-19,751940,1
2013-09-20,1070000,1
2013-09-23,1450000,0
2013-09-24,744860,0
2013-09-25,452440,0
2013-09-26,316720,0
2013-09-27,221860,0
2013-09-30,842160,0
2013-10-01,426130,0
2013-10-02,453560,0
2013-10-03,284490,0
2013-10-04,241030,0
2013-10-07,364750,0
2013-10-08,299880,0
2013-10-09,292300,0
2013-10-10,215350,0
2013-10-11,219130,0
2013-10-14,231970,0
2013-10-15,571070,0
2013-10-16,521140,0
2013-10-17,371040,0
2013-10-18,360620,0
2013-10-21,159130,0
2013-10-22,329010,0
2013-10-23,206780,0
2013-10-24,145820,0
2013-10-25,346250,0
2013-10-28,212310,0
2013-10-29,206520,0
2013-10-30,352590,0
2013-10-31,826470,0
2013-11-01,272960,0
2013-11-04,325780,0
2013-11-05,402570,0
2013-11-06,305030,0
2013-11-07,448650,0
2013-11-08,454790,0
2013-11-11,135190,0
2013-11-12,214650,0
2013-11-13,632100,0
2013-11-14,501130,0
2013-11-15,723350,0
2013-11-18,283990,0
2013-11-19,252950,0
2013-11-20,424120,0
2013-11-21,362820,0
2013-11-22,295280,0
2013-11-25,292580,0
2013-11-26,630160,0
2013-11-27,230910,0
2013-11-28,167390,0
2013-11-29,232450,0
2013-12-02,376520,0
2013-12-03,242020,0
2013-12-04,363230,0
2013-12-05,262600,0
2013-12-06,616050,0
2013-12-09,215030,0
2013-12-10,300220,0
2013-12-11,319380,0
2013-12-12,226360,0
2013-12-13,183950,0
2013-12-16,189800,0
2013-12-17,329460,0
2013-12-18,282940,0
2013-12-19,542770,0
2013-12-20,587260,1
2013-12-23,250590,1
2013-12-24,75110,1
2013-12-27,195250,1
2013-12-30,165410,1
2013-12-31,70410,1
2014-01-02,285480,0
2014-01-03,250450,0
2014-01-06,278040,0
2014-01-07,340790,0
2014-01-08,346750,0
2014-01-09,426270,0
2014-01-10,287910,0
2014-01-13,135580,0
2014-01-14,343760,0
2014-01-15,345500,0
2014-01-16,353060,0
2014-01-17,423350,0
2014-01-20,477740,0
2014-01-21,323980,0
2014-01-22,386820,0
2014-01-23,573560,0
2014-01-24,467230,0
2014-01-27,398060,0
2014-01-28,364280,0
2014-01-29,486580,0
2014-01-30,360370,0
2014-01-31,419620,0
2014-02-03,304590,0
2014-02-04,571470,0
2014-02-05,324040,0
2014-02-06,295990,0
2014-02-07,476370,0
2014-02-10,298440,0
2014-02-11,468380,0
2014-02-12,374970,0
2014-02-13,1360000,0
2014-02-14,447170,0
2014-02-17,304140,0
2014-02-18,433530,0
2014-02-19,284470,0
2014-02-20,304290,0
2014-02-21,483470,0
2014-02-24,312380,0
2014-02-25,548190,0
2014-02-26,331140,0
2014-02-27,370680,0
2014-02-28,440070,0
2014-03-03,372040,0
2014-03-04,422490,0
2014-03-05,399900,0
2014-03-06,227970,0
2014-03-07,321890,0
2014-03-10,419810,0
2014-03-11,308980,0
2014-03-12,455810,0
2014-03-13,362820,0
2014-03-14,314680,0
2014-03-17,358690,0
2014-03-18,383390,0
2014-03-19,372470,1
2014-03-20,956210,1
2014-03-21,713660,1
2014-03-24,240070,1
2014-03-25,330380,1
2014-03-26,255160,1
2014-03-27,435000,0
2014-03-28,273010,0
2014-03-31,621400,0
2014-04-01,383930,0
2014-04-02,437100,0
2014-04-03,415120,0
2014-04-04,286090,0
2014-04-07,394080,0
2014-04-08,509180,0
2014-04-09,380590,0
2014-04-10,251260,0
2014-04-11,528620,0
2014-04-14,406060,0
2014-04-15,828260,0
2014-04-16,413380,0
2014-04-17,361490,0
2014-04-22,255690,0
2014-04-23,234730,0
2014-04-24,242430,0
2014-04-25,182480,0
2014-04-28,326890,0
2014-04-29,329940,0
2014-04-30,406070,0
2014-05-01,333350,0
2014-05-02,435100,0
2014-05-06,410430,0
2014-05-07,408820,0
2014-05-08,241890,0
2014-05-09,273800,0
2014-05-12,306940,0
2014-05-13,850690,0
2014-05-14,729710,0
2014-05-15,954540,0
2014-05-16,748040,0
2014-05-19,499500,0
2014-05-20,656800,0
2014-05-21,308870,0
2014-05-22,365690,0
2014-05-23,414900,0
2014-05-27,614190,0
2014-05-28,775960,0
2014-05-29,369090,0
2014-05-30,476700,0
2014-06-02,396790,0
2014-06-03,267970,0
2014-06-04,1730000,0
2014-06-05,645170,0
2014-06-06,623260,0
2014-06-09,258329,0
2014-06-10,226950,0
2014-06-11,298260,0
2014-06-12,353860,0
2014-06-13,611690,0
2014-06-16,495620,0
2014-06-17,567790,0
2014-06-18,254290,0
2014-06-19,230890,0
2014-06-20,351770,0
2014-06-23,233770,0
2014-06-24,474780,0
2014-06-25,366710,0
2014-06-26,1270000,0
2014-06-27,358480,0
2014-06-30,722920,0
2014-07-01,492050,0
2014-07-02,497790,0
2014-07-03,564260,0
2014-07-04,246550,0
2014-07-07,361160,0
2014-07-08,438790,0
2014-07-09,563220,0
2014-07-10,2140000,0
2014-07-11,1090000,0
2014-07-14,848610,0
2014-07-15,442130,0
2014-07-16,800540,0
2014-07-17,1150000,0
2014-07-18,605500,0
2014-07-21,347930,0
2014-07-22,555580,0
2014-07-23,470010,0
2014-07-24,484400,0
2014-07-25,291040,0
2014-07-28,492040,0
2014-07-29,403590,0
2014-07-30,374000,0
2014-07-31,600580,0
2014-08-01,678090,0
2014-08-04,383420,0
2014-08-05,432420,0
2014-08-06,683830,0
2014-08-07,291120,0
2014-08-08,326900,0
2014-08-11,323600,0
2014-08-12,273740,0
2014-08-13,373500,0
2014-08-14,232600,0
2014-08-15,279650,0
2014-08-18,234140,0
2014-08-19,428180,0
2014-08-20,371340,0
2014-08-21,187790,0
2014-08-22,581280,0
2014-08-26,670850,0
2014-08-27,358960,0
2014-08-28,424560,0
2014-08-29,314740,0
2014-09-01,405040,0
2014-09-02,391950,0
2014-09-03,1540000,0
2014-09-04,317260,0
2014-09-05,1610000,0
2014-09-08,536240,0
2014-09-09,684460,0
2014-09-10,557770,0
2014-09-11,1090000,0
2014-09-12,554100,0
2014-09-15,481380,0
2014-09-16,840580,0
2014-09-17,644470,1
2014-09-18,843690,1
2014-09-19,1890000,1
2014-09-22,917960,0
2014-09-23,1510000,0
2014-09-24,564660,0
2014-09-25,573170,0
2014-09-26,752620,0
2014-09-29,809470,0
2014-09-30,788610,0
2014-10-01,832040,0
2014-10-02,720190,0
2014-10-03,842180,0
2014-10-06,623530,0
2014-10-07,645830,0
2014-10-08,1060000,0
2014-10-09,593940,0
2014-10-10,513429,0
2014-10-13,1120000,0
2014-10-14,1480000,1
2014-10-15,1520000,1
2014-10-16,2430000,1
2014-10-17,786900,0
2014-10-20,587640,0
2014-10-21,1040000,0
2014-10-22,622180,0
2014-10-23,638940,0
2014-10-24,451070,0
2014-10-27,446940,0
2014-10-28,497720,0
2014-10-29,842570,0
2014-10-30,1460000,0
2014-10-31,860560,0
2014-11-03,630350,0
2014-11-04,577590,0
2014-11-05,591540,0
2014-11-06,631460,0
2014-11-07,812580,0
2014-11-10,678130,0
2014-11-11,445640,0
2014-11-12,580180,0
2014-11-13,1270000,0
2014-11-14,626630,0
2014-11-17,325120,0
2014-11-18,261170,0
2014-11-19,518760,0
2014-11-20,384780,0
2014-11-21,597000,0
2014-11-24,874390,0
2014-11-25,1010000,0
2014-11-26,586240,0
2014-11-27,540420,0
2014-11-28,658230,0
2014-12-01,707970,0
2014-12-02,440830,0
2014-12-03,2260000,0
2014-12-04,856960,0
2014-12-05,713290,0
2014-12-08,424510,0
2014-12-09,774110,0
2014-12-10,701340,0
2014-12-11,609010,0
2014-12-12,622620,0
2014-12-15,599760,0
2014-12-16,849230,0
2014-12-17,563570,0
2014-12-18,905060,0
2014-12-19,1720000,0
2014-12-22,349330,1
2014-12-23,237460,1
2014-12-24,79510,1
2014-12-29,303370,1
2014-12-30,209980,1
2014-12-31,113000,1
2015-01-02,278970,0
2015-01-05,560230,0
2015-01-06,474110,0
2015-01-07,571130,0
2015-01-08,548730,0
2015-01-09,460840,0
2015-01-12,439890,0
2015-01-13,536710,0
2015-01-14,512100,0
2015-01-15,797610,0
2015-01-16,3540000,0
2015-01-19,459860,0
2015-01-20,594940,0
2015-01-21,419010,0
2015-01-22,659500,0
2015-01-23,525680,0
2015-01-26,367000,0
2015-01-27,513799,0
2015-01-28,439580,0
2015-01-29,653650,0
2015-01-30,556370,0
2015-02-02,673280,0
2015-02-03,586920,0
2015-02-04,542740,0
2015-02-05,240500,0
2015-02-06,413010,0
2015-02-09,456580,0
2015-02-10,462590,0
2015-02-11,542150,0
2015-02-12,650670,0
2015-02-13,409290,0
2015-02-16,429300,0
2015-02-17,683050,0
2015-02-18,938790,0
2015-02-19,354520,0
2015-02-20,380360,0
2015-02-23,428400,0
2015-02-24,562460,0
2015-02-25,342940,0
2015-02-26,396740,0
2015-02-27,604390,0
2015-03-02,585760,0
2015-03-03,566050,0
2015-03-04,703220,0
2015-03-05,1040000,0
2015-03-06,858260,0
2015-03-09,776450,0
2015-03-10,903060,0
2015-03-11,430300,0
2015-03-12,438230,0
2015-03-13,452460,0
2015-03-16,384770,0
2015-03-17,522850,0
2015-03-18,646360,1
2015-03-19,463980,1
2015-03-20,738650,1
2015-03-23,351260,0
2015-03-24,350910,0
2015-03-25,413310,0
2015-03-26,8180000,0
2015-03-27,2390000,0
2015-03-30,5140000,0
2015-03-31,2350000,0
2015-04-01,1460000,0
2015-04-02,860740,0
2015-04-07,5670000,0
2015-04-08,1670000,0
2015-04-09,1070000,0
2015-04-10,1040000,0
2015-04-13,596320,0
2015-04-14,771920,0
2015-04-15,618910,0
2015-04-16,741280,0
2015-04-17,1030000,0
2015-04-20,382660,0
2015-04-21,655200,0
2015-04-22,855480,0
2015-04-23,715050,0
2015-04-24,720650,0
2015-04-27,753840,0
2015-04-28,889670,0
2015-04-29,901610,0
2015-04-30,1250000,0
2015-05-01,379820,0
2015-05-05,1290000,0
2015-05-06,1390000,1
2015-05-07,2009999,1
2015-05-08,1820000,1
2015-05-11,614180,0
2015-05-12,1390000,0
2015-05-13,817790,0
2015-05-14,704230,0
2015-05-15,693970,0
2015-05-18,696170,0
2015-05-19,1000000,0
2015-05-20,986700,0
2015-05-21,962610,0
2015-05-22,653620,0
2015-05-26,690320,0
2015-05-27,725130,0
2015-05-28,422960,0
2015-05-29,775950,0
2015-06-01,437700,0
2015-06-02,422490,0
2015-06-03,715450,0
2015-06-04,537670,0
2015-06-05,563130,0
2015-06-08,782730,0
2015-06-09,753820,0
2015-06-10,932320,0
2015-06-11,722820,0
2015-06-12,562770,0
2015-06-15,541270,0
2015-06-16,858830,0
2015-06-17,618370,1
2015-06-18,1070000,1
2015-06-19,1310000,1
2015-06-22,1520000,0
2015-06-23,1200000,0
2015-06-24,536890,0
2015-06-25,506430,0
2015-06-26,657870,0
2015-06-29,998330,0
2015-06-30,1430000,0
2015-07-01,1300000,0
2015-07-02,750600,0
2015-07-03,719950,0
2015-07-06,612840,0
2015-07-07,802950,0
2015-07-08,932230,0
2015-07-09,505960,0
2015-07-10,749780,0
2015-07-13,710160,0
2015-07-14,512880,0
2015-07-15,811740,0
2015-07-16,924660,0
2015-07-17,710690,0
2015-07-20,720810,0
2015-07-21,571890,0
2015-07-22,663030,0
2015-07-23,1000000,0
2015-07-24,654890,0
2015-07-27,690680,0
2015-07-28,651650,0
2015-07-29,493110,0
2015-07-30,824640,0
2015-07-31,660880,1
2015-08-03,835780,1
2015-08-04,782130,1
2015-08-05,1410000,0
2015-08-06,1280000,0
2015-08-07,748080,0
2015-08-10,932930,0
2015-08-11,857460,0
2015-08-12,979180,0
2015-08-13,1130000,0
2015-08-14,1030000,0
2015-08-17,485070,0
2015-08-18,521590,0
2015-08-19,661440,0
2015-08-20,655660,1
2015-08-21,889170,1
2015-08-24,1270000,1
2015-08-25,1520000,1
2015-08-26,891350,0
2015-08-27,1160000,0
2015-08-28,606860,0
2015-09-01,871370,0
2015-09-02,865590,0
2015-09-03,731900,0
2015-09-04,655700,0
2015-09-07,479730,0
2015-09-08,613760,0
2015-09-09,500200,0
2015-09-10,571000,0
2015-09-11,560910,0
2015-09-14,601090,0
2015-09-15,607140,0
2015-09-16,1200000,1
2015-09-17,1460000,1
2015-09-18,1350000,1
2015-09-21,779950,0
2015-09-22,1080000,0
2015-09-23,755170,0
2015-09-24,774360,0
2015-09-25,634230,0
2015-09-28,626850,0
2015-09-29,495740,0
2015-09-30,627060,0
2015-10-01,1210000,0
2015-10-02,742470,0
2015-10-05,1090000,0
2015-10-06,691120,0
2015-10-07,963440,0
2015-10-08,833220,0
2015-10-09,978370,0
2015-10-12,429710,0
2015-10-13,1590000,0
2015-10-14,462940,0
2015-10-15,984050,0
2015-10-16,519960,0
2015-10-19,323300,0
2015-10-20,464140,0
2015-10-21,462990,0
2015-10-22,905120,0
2015-10-23,780750,0
2015-10-26,620780,0
2015-10-27,550240,0
2015-10-28,340460,0
2015-10-29,356030,0
2015-10-30,448440,0
2015-11-02,384370,0
2015-11-03,334020,0
2015-11-04,400010,0
2015-11-05,769480,0
2015-11-06,674330,0
2015-11-09,627780,0
2015-11-10,569990,0
2015-11-11,543980,0
2015-11-12,574140,0
2015-11-13,543950,0
2015-11-16,420100,0
2015-11-17,354630,0
2015-11-18,514210,0
2015-11-19,582350,0
2015-11-20,624800,0
2015-11-23,399420,0
2015-11-24,782990,0
2015-11-25,391950,0
2015-11-26,192670,0
2015-11-27,310470,0
2015-11-30,569590,0
2015-12-01,574410,0
2015-12-02,574160,0
2015-12-03,694230,0
2015-12-04,492130,0
2015-12-07,473030,0
2015-12-08,536060,0
2015-12-09,446910,0
2015-12-10,412690,0
2015-12-11,783070,0
2015-12-14,601460,0
2015-12-15,948460,0
2015-12-16,979130,1
