timestamp,Val,label
2015-12-17,640730,1
2015-12-18,985670,1
2015-12-21,377420,0
2015-12-22,227800,1
2015-12-23,324650,1
2015-12-24,28310,1
2015-12-29,415680,1
2015-12-30,360490,1
2015-12-31,235640,1
2016-01-04,688920,0
2016-01-05,894310,0
2016-01-06,1440000,0
2016-01-07,1280000,0
2016-01-08,1130000,0
2016-01-11,714140,0
2016-01-12,720660,0
2016-01-13,1270000,0
2016-01-14,839650,0
2016-01-15,1190000,0
2016-01-18,633910,0
2016-01-19,836990,0
2016-01-20,1180000,0
2016-01-21,1070000,0
2016-01-22,708340,0
2016-01-25,669220,0
2016-01-26,910870,0
2016-01-27,1130000,0
2016-01-28,659770,0
2016-01-29,972780,0
2016-02-01,928200,0
2016-02-02,558060,0
2016-02-03,734590,0
2016-02-04,946010,0
2016-02-05,806520,0
2016-02-08,1900000,0
2016-02-09,2390000,0
2016-02-10,1580000,0
2016-02-11,1900000,0
2016-02-12,1900000,0
2016-02-15,1050000,0
2016-02-16,934240,0
2016-02-17,1050000,0
2016-02-18,810740,0
2016-02-19,929140,0
2016-02-22,909980,0
2016-02-23,6860000,0
2016-02-24,3570000,0
2016-02-25,1630000,0
2016-02-26,2029999,0
2016-02-29,1570000,0
2016-03-01,3770000,0
2016-03-02,1360000,0
2016-03-03,742380,0
2016-03-04,1010000,0
2016-03-07,1270000,0
2016-03-08,730200,0
2016-03-09,764660,0
2016-03-10,1300000,0
2016-03-11,426610,0
2016-03-14,779920,0
2016-03-15,331870,0
2016-03-16,635720,0
2016-03-17,1030000,0
2016-03-18,1220000,0
2016-03-21,747500,0
2016-03-22,828000,0
2016-03-23,528350,0
2016-03-24,340380,0
2016-03-29,351450,0
2016-03-30,545440,0
2016-03-31,640480,0
2016-04-01,618430,0
2016-04-04,644290,0
2016-04-05,587340,0
2016-04-06,536690,0
2016-04-07,341230,0
2016-04-08,0,0
2016-04-11,0,0
2016-04-12,336870,0
2016-04-13,478440,0
2016-04-14,362770,0
2016-04-15,484030,0
2016-04-18,276870,0
2016-04-19,878500,0
2016-04-20,465670,0
2016-04-21,554140,0
2016-04-22,473460,0
2016-04-25,406660,0
2016-04-26,489150,0
2016-04-27,346640,0
2016-04-28,478410,0
2016-04-29,432780,0
2016-05-03,544540,0
2016-05-04,4110000,0
2016-05-05,2069999,0
2016-05-06,708140,0
2016-05-09,546270,0
2016-05-10,648090,0
2016-05-11,697420,0
2016-05-12,649040,0
2016-05-13,317140,0
2016-05-16,300550,0
2016-05-17,418420,0
2016-05-18,653480,0
2016-05-19,506540,0
2016-05-20,596240,0
2016-05-23,321420,0
2016-05-24,547060,0
2016-05-25,785570,0
2016-05-26,363050,1
2016-05-27,197410,1
2016-05-31,708950,1
2016-06-01,1390000,0
2016-06-02,604080,0
2016-06-03,447540,0
2016-06-06,622320,0
2016-06-07,348360,0
2016-06-08,438430,0
2016-06-09,454750,0
2016-06-10,391990,0
2016-06-13,420430,0
2016-06-14,662850,0
2016-06-15,1350000,1
2016-06-16,724110,1
2016-06-17,2040000,1
2016-06-20,779770,0
2016-06-21,738920,0
2016-06-22,1020000,1
2016-06-23,1520000,1
2016-06-24,2160000,1
2016-06-27,1520000,1
2016-06-28,567340,1
2016-06-29,616650,1
2016-06-30,674970,1
2016-07-01,3580000,0
2016-07-04,351330,1
2016-07-05,738370,1
2016-07-06,584870,1
2016-07-07,607630,0
2016-07-08,388930,0
2016-07-11,663960,0
2016-07-12,889300,0
2016-07-13,612520,0
2016-07-14,844210,0
2016-07-15,1470000,0
2016-07-18,344520,0
2016-07-19,642600,0
2016-07-20,634220,0
2016-07-21,531910,0
2016-07-22,223710,0
2016-07-25,339320,0
2016-07-26,241520,0
2016-07-27,218510,0
2016-07-28,403330,0
2016-07-29,421460,0
2016-08-01,589820,0
2016-08-02,423220,0
2016-08-03,722570,0
2016-08-04,374460,0
2016-08-05,559770,0
2016-08-08,0,0
2016-08-09,421410,0
2016-08-10,522539,0
2016-08-11,414050,0
2016-08-12,238080,0
2016-08-15,406880,0
2016-08-16,317990,0
2016-08-17,373460,0
2016-08-18,497080,0
2016-08-19,466160,0
2016-08-22,447120,0
2016-08-23,264980,0
2016-08-24,281670,0
2016-08-25,279220,0
2016-08-26,127690,0
2016-08-30,190900,0
2016-08-31,385490,0
2016-09-01,213150,0
2016-09-02,676310,0
2016-09-05,158520,0
2016-09-06,438830,0
2016-09-07,262970,0
2016-09-08,656210,0
2016-09-09,251520,0
2016-09-12,795350,0
2016-09-13,370710,0
2016-09-14,967180,1
2016-09-15,391250,1
2016-09-16,898880,1
2016-09-19,396730,0
2016-09-20,443660,0
2016-09-21,363150,0
2016-09-22,256670,0
2016-09-23,245870,0
2016-09-26,600060,0
2016-09-27,438970,0
2016-09-28,546770,0
2016-09-29,451690,0
2016-09-30,554720,1
2016-10-03,320260,1
2016-10-04,1370000,1
2016-10-05,461120,1
2016-10-06,289850,1
2016-10-07,746430,1
2016-10-10,527490,0
2016-10-11,383900,0
2016-10-12,677060,0
2016-10-13,553570,0
2016-10-14,1090000,0
2016-10-17,668140,0
2016-10-18,791130,0
2016-10-19,411300,0
2016-10-20,427410,0
2016-10-21,1280000,0
2016-10-24,311900,0
2016-10-25,257820,0
2016-10-26,322190,0
2016-10-27,563030,0
2016-10-28,354940,0
2016-10-31,691720,0
2016-11-01,338680,0
2016-11-02,803500,0
2016-11-03,313010,0
2016-11-04,393470,0
2016-11-07,559940,1
2016-11-08,358460,1
2016-11-09,351560,1
2016-11-10,545410,1
2016-11-11,1620000,0
2016-11-14,274900,0
2016-11-15,411790,0
2016-11-16,328510,0
2016-11-17,259890,0
2016-11-18,352600,0
2016-11-21,448410,0
2016-11-22,236740,0
2016-11-23,321770,0
2016-11-24,129020,0
2016-11-25,234270,0
2016-11-28,315820,1
2016-11-29,413690,1
2016-11-30,1210000,1
2016-12-01,613990,0
2016-12-02,570290,0
2016-12-05,404400,0
2016-12-06,886650,0
2016-12-07,925920,0
2016-12-08,2250000,0
2016-12-09,489560,0
2016-12-12,535670,0
2016-12-13,328540,0
2016-12-14,1510000,0
2016-12-15,625850,0
2016-12-16,2150000,0
2016-12-19,352350,0
2016-12-20,423950,0
2016-12-21,305580,1
2016-12-22,226950,1
2016-12-23,155560,1
2016-12-28,246180,0
2016-12-29,150440,0
2016-12-30,223280,0
2017-01-03,625370,0
2017-01-04,498510,0
2017-01-05,369110,0
2017-01-06,185400,0
2017-01-09,272030,0
2017-01-10,433270,0
2017-01-11,378370,0
2017-01-12,247010,0
2017-01-13,620430,0
2017-01-16,505230,0
2017-01-17,1300000,0
2017-01-18,755150,0
2017-01-19,410260,0
2017-01-20,964650,0
2017-01-23,909790,0
2017-01-24,663070,0
2017-01-25,1090000,0
2017-01-26,1050000,0
2017-01-27,1410000,0
2017-01-30,494820,0
2017-01-31,2760000,0
2017-02-01,753540,0
2017-02-02,771010,0
2017-02-03,684040,0
2017-02-06,386310,0
2017-02-07,801760,0
2017-02-08,565300,0
2017-02-09,353980,0
2017-02-10,1130000,0
2017-02-13,360550,0
2017-02-14,682010,0
2017-02-15,333700,0
2017-02-16,420950,0
2017-02-17,541330,0
2017-02-20,296020,0
2017-02-21,1430000,0
2017-02-22,754150,0
2017-02-23,981420,0
2017-02-24,549110,0
2017-02-27,1220000,0
2017-02-28,781200,0
2017-03-01,909270,0
2017-03-02,739780,0
2017-03-03,707060,0
2017-03-06,332820,0
2017-03-07,641590,0
2017-03-08,800390,0
2017-03-09,588800,0
2017-03-10,2020000,0
2017-03-13,299200,0
2017-03-14,406520,0
2017-03-15,1310000,1
2017-03-16,403310,1
2017-03-17,578920,1
2017-03-20,257040,0
2017-03-21,444290,0
2017-03-22,773060,0
2017-03-23,1270000,0
2017-03-24,1460000,0
2017-03-27,549760,0
2017-03-28,392380,0
2017-03-29,1280000,0
2017-03-30,1480000,0
2017-03-31,1190000,0
2017-04-03,1320000,0
2017-04-04,1360000,0
2017-04-05,1420000,0
2017-04-06,491970,0
2017-04-07,663170,0
2017-04-10,380680,0
2017-04-11,570510,0
2017-04-12,470220,0
2017-04-13,616080,0
2017-04-18,1080000,0
2017-04-19,1110000,0
2017-04-20,920260,0
2017-04-21,1400000,0
2017-04-24,688610,0
2017-04-25,3320000,0
2017-04-26,862950,0
2017-04-27,651780,0
2017-04-28,997430,0
2017-05-02,949810,0
2017-05-03,900720,0
2017-05-04,969200,0
2017-05-05,1630000,0
2017-05-08,720980,0
2017-05-09,1570000,0
2017-05-10,1410000,0
2017-05-11,737160,0
2017-05-12,1220000,0
2017-05-15,932830,0
2017-05-16,713010,0
2017-05-17,816920,0
2017-05-18,1090000,0
2017-05-19,640430,0
2017-05-22,535150,0
2017-05-23,732140,0
2017-05-24,897030,0
2017-05-25,836160,0
2017-05-26,983700,1
2017-05-30,727500,1
2017-05-31,671820,1
2017-06-01,1480000,0
2017-06-02,455310,0
2017-06-05,534240,0
2017-06-06,634370,0
2017-06-07,550630,0
2017-06-08,1290000,0
2017-06-09,752530,0
2017-06-12,750320,0
2017-06-13,1830000,0
2017-06-14,2570000,1
2017-06-15,1250000,1
2017-06-16,2080000,1
2017-06-19,571280,0
2017-06-20,807880,0
2017-06-21,690350,0
2017-06-22,679160,0
2017-06-23,643610,0
2017-06-26,414940,0
2017-06-27,1120000,0
2017-06-28,538830,0
2017-06-29,930890,0
2017-06-30,1190000,0
2017-07-03,957390,0
2017-07-04,557590,0
2017-07-05,774010,0
2017-07-06,811570,0
2017-07-07,503070,0
2017-07-10,425250,0
2017-07-11,608620,0
2017-07-12,544230,0
2017-07-13,704240,0
2017-07-14,973600,0
2017-07-17,327270,0
2017-07-18,424740,0
2017-07-19,383640,0
2017-07-20,640640,0
2017-07-21,907500,0
2017-07-24,1050000,0
2017-07-25,430120,0
2017-07-26,458330,0
2017-07-27,782560,0
2017-07-28,533190,0
2017-07-31,779220,0
2017-08-01,659680,0
2017-08-02,590040,0
2017-08-03,1070000,0
2017-08-04,624910,0
2017-08-07,314890,0
2017-08-08,410960,0
2017-08-09,439860,0
2017-08-10,486340,0
2017-08-11,488420,0
2017-08-14,1040000,0
2017-08-15,373170,0
2017-08-16,533720,0
2017-08-17,561010,0
2017-08-18,485910,0
2017-08-21,555000,0
2017-08-22,343160,0
2017-08-23,270340,0
2017-08-24,451930,0
2017-08-25,400490,0
2017-08-29,462660,0
2017-08-30,848330,0
2017-08-31,1580000,0
2017-09-01,629570,0
2017-09-04,243920,0
2017-09-05,403880,0
2017-09-06,685480,0
2017-09-07,556620,0
2017-09-08,424030,0
2017-09-11,588510,0
2017-09-12,1800000,1
2017-09-13,766980,1
2017-09-14,997370,1
2017-09-15,1090000,1
2017-09-18,517870,0
2017-09-19,760900,0
2017-09-20,364390,0
2017-09-21,498930,0
2017-09-22,495580,0
2017-09-25,626040,0
2017-09-26,484480,0
2017-09-27,539460,0
2017-09-28,378070,0
2017-09-29,464630,0
2017-10-02,0,0
2017-10-03,780430,0
2017-10-04,412630,0
2017-10-05,463600,0
2017-10-06,475770,0
2017-10-09,458460,1
2017-10-10,322120,1
2017-10-11,593630,1
2017-10-12,888380,0
2017-10-13,752810,0
2017-10-16,781530,0
2017-10-17,646480,0
2017-10-18,712030,0
2017-10-19,1300000,0
2017-10-20,970200,0
2017-10-23,747060,0
2017-10-24,682590,0
2017-10-25,754440,0
2017-10-26,641550,0
2017-10-27,476950,0
2017-10-30,506290,0
2017-10-31,374630,0
2017-11-01,1870000,0
2017-11-02,1560000,0
2017-11-03,572950,0
2017-11-06,532010,0
2017-11-07,889360,0
2017-11-08,628740,0
2017-11-09,607190,0
2017-11-10,848330,0
2017-11-13,444660,0
2017-11-14,767230,0
2017-11-15,886930,0
2017-11-16,495630,0
2017-11-17,1070000,0
2017-11-20,826750,0
2017-11-21,535040,0
2017-11-22,3310000,0
2017-11-23,507040,0
2017-11-24,259800,0
2017-11-27,590290,0
2017-11-28,523860,1
2017-11-29,1490000,1
2017-11-30,1130000,1
2017-12-01,905220,0
2017-12-04,1540000,0
2017-12-05,829290,0
2017-12-06,700000,0
2017-12-07,926160,0
2017-12-08,989190,0
2017-12-11,961770,0
2017-12-12,1270000,0
2017-12-13,830960,1
2017-12-14,1270000,1
2017-12-15,1380000,1
2017-12-18,610950,0
2017-12-19,1350000,0
2017-12-20,606710,1
2017-12-21,813520,1
2017-12-22,366670,1
2017-12-27,495560,1
2017-12-28,410690,1
2017-12-29,238720,1
2018-01-02,529070,0
2018-01-03,836440,0
2018-01-04,538000,0
2018-01-05,721090,0
2018-01-08,649590,0
2018-01-09,892110,0
2018-01-10,1810000,0
2018-01-11,1180000,0
2018-01-12,1350000,0
2018-01-15,798480,0
2018-01-16,1050000,0
2018-01-17,1100000,0
2018-01-18,1270000,0
2018-01-19,2480000,0
2018-01-22,814900,0
2018-01-23,705910,0
2018-01-24,2420000,0
2018-01-25,1210000,0
2018-01-26,1990000,0
2018-01-29,925590,0
2018-01-30,1510000,0
2018-01-31,942530,0
2018-02-01,3390000,0
2018-02-02,1920000,1
2018-02-05,1280000,1
2018-02-06,1930000,1
2018-02-07,1220000,0
2018-02-08,851720,0
2018-02-09,891060,0
2018-02-12,473980,0
2018-02-13,543920,0
2018-02-14,1020000,0
2018-02-15,1600000,0
2018-02-16,723470,0
2018-02-19,540070,0
2018-02-20,441820,0
2018-02-21,810930,0
2018-02-22,609690,0
2018-02-23,423660,0
2018-02-26,512610,0
2018-02-27,465340,0
2018-02-28,784240,0
2018-03-01,811080,0
2018-03-02,1270000,0
2018-03-05,772520,0
2018-03-06,905870,0
2018-03-07,784790,0
2018-03-08,736100,0
2018-03-09,434350,0
2018-03-12,896390,0
2018-03-13,793270,0
2018-03-14,923570,1
2018-03-15,871650,1
2018-03-16,1230000,1
2018-03-19,626420,0
2018-03-20,614710,0
2018-03-21,1320000,0
2018-03-22,931040,0
2018-03-23,717340,0
2018-03-26,480150,0
2018-03-27,651800,0
2018-03-28,635580,0
2018-03-29,679700,0
2018-04-03,689270,0
2018-04-04,1040000,0
2018-04-05,2020000,0
2018-04-06,934110,0
2018-04-09,634370,0
2018-04-10,832050,0
2018-04-11,976430,0
2018-04-12,442610,0
2018-04-13,591310,0
2018-04-16,503240,0
2018-04-17,769390,0
2018-04-18,558350,0
2018-04-19,366430,0
2018-04-20,837680,0
2018-04-23,611820,0
2018-04-24,1440000,0
2018-04-25,773710,0
2018-04-26,500150,0
2018-04-27,604990,0
2018-04-30,754980,0
2018-05-01,819980,0
2018-05-02,655610,0
2018-05-03,492860,0
2018-05-04,540430,0
2018-05-08,370240,0
2018-05-09,523850,0
2018-05-10,427950,0
2018-05-11,462380,0
2018-05-14,582260,0
2018-05-15,616450,0
2018-05-16,706250,0
2018-05-17,505730,0
2018-05-18,705530,0
2018-05-21,385160,0
2018-05-22,498710,0
2018-05-23,714630,0
2018-05-24,502410,1
2018-05-25,862120,1
2018-05-29,641950,1
2018-05-30,846130,1
2018-05-31,933270,1
2018-06-01,478540,0
2018-06-04,507930,0
2018-06-05,564540,0
2018-06-06,435110,0
2018-06-07,663790,0
2018-06-08,439920,0
2018-06-11,584460,0
2018-06-12,504750,0
2018-06-13,671080,1
2018-06-14,1500000,1
2018-06-15,1180000,1
2018-06-18,1060000,0
2018-06-19,511260,0
2018-06-20,602330,0
2018-06-21,630500,0
2018-06-22,382570,0
2018-06-25,378630,1
2018-06-26,1000000,1
2018-06-27,636630,1
2018-06-28,656950,0
2018-06-29,819760,0
2018-07-02,598510,0
2018-07-03,521830,0
2018-07-04,239120,0
2018-07-05,412430,0
2018-07-06,564010,0
2018-07-09,370140,0
2018-07-10,474760,0
2018-07-11,465350,0
2018-07-12,556560,0
2018-07-13,436550,0
2018-07-16,391080,0
2018-07-17,407520,0
2018-07-18,496590,0
2018-07-19,360290,0
2018-07-20,332950,0
2018-07-23,285370,0
2018-07-24,860360,0
2018-07-25,397150,0
2018-07-26,470510,0
2018-07-27,430790,0
2018-07-30,492870,0
2018-07-31,836990,0
2018-08-01,728920,0
2018-08-02,1950000,0
2018-08-03,806180,0
2018-08-06,507340,0
2018-08-07,570800,0
2018-08-08,554300,0
2018-08-09,438070,0
2018-08-10,434440,0
2018-08-13,304520,0
2018-08-14,369900,0
2018-08-15,450940,0
2018-08-16,336200,0
2018-08-17,391820,0
2018-08-20,309720,0
2018-08-21,292080,0
2018-08-22,742950,0
2018-08-23,504600,0
2018-08-24,362290,0
2018-08-28,558930,0
2018-08-29,573280,0
2018-08-30,461920,0
2018-08-31,744920,0
2018-09-03,280170,0
2018-09-04,552190,0
2018-09-05,605310,0
2018-09-06,1000000,0
2018-09-07,597670,0
2018-09-10,628630,0
2018-09-11,606940,0
2018-09-12,513700,0
2018-09-13,441750,0
2018-09-14,389080,0
2018-09-17,596110,0
2018-09-18,705590,0
2018-09-19,1240000,1
2018-09-20,771940,1
2018-09-21,1490000,1
2018-09-24,937380,0
2018-09-25,1310000,0
2018-09-26,677970,0
2018-09-27,632850,0
2018-09-28,717540,0
2018-10-01,533140,0
2018-10-02,794200,0
2018-10-03,527810,0
2018-10-04,464740,0
2018-10-05,572790,0
2018-10-08,652710,0
2018-10-09,657590,0
2018-10-10,1160000,0
2018-10-11,1740000,0
2018-10-12,878760,0
2018-10-15,678930,0
2018-10-16,802140,0
2018-10-17,1240000,0
2018-10-18,991940,0
2018-10-19,1080000,0
2018-10-22,1300000,0
2018-10-23,946820,0
2018-10-24,1220000,0
2018-10-25,851590,0
2018-10-26,597830,0
2018-10-29,527140,0
2018-10-30,433890,0
2018-10-31,1020000,0
2018-11-01,516309,0
2018-11-02,590840,0
2018-11-05,441920,0
2018-11-06,348250,0
2018-11-07,389910,0
2018-11-08,705250,0
2018-11-09,628300,0
2018-11-12,642300,0
2018-11-13,455660,1
2018-11-14,693700,1
2018-11-15,658330,1
2018-11-16,548400,0
2018-11-19,653560,0
2018-11-20,979950,0
2018-11-21,739260,0
2018-11-22,724010,0
2018-11-23,727710,0
2018-11-26,634640,0
2018-11-27,691680,0
2018-11-28,478940,1
2018-11-29,1090000,1
2018-11-30,826190,1
2018-12-03,678440,0
2018-12-04,700460,0
2018-12-05,451230,0
2018-12-06,727210,0
2018-12-07,484370,0
2018-12-10,705000,0
2018-12-11,808320,0
2018-12-12,863240,0
2018-12-13,1110000,0
2018-12-14,667470,0
2018-12-17,847620,0
2018-12-18,725110,0
2018-12-19,935430,1
2018-12-20,1050000,1
2018-12-21,1300000,1
2018-12-24,172180,1
2018-12-27,638140,1
2018-12-28,404310,1
2018-12-31,235160,1
2019-01-02,771950,0
2019-01-03,1080000,0
2019-01-04,577690,0
2019-01-07,671870,0
2019-01-08,774440,0
2019-01-09,917420,0
2019-01-10,407850,0
2019-01-11,912290,0
2019-01-14,967920,0
2019-01-15,1070000,0
2019-01-16,1380000,0
2019-01-17,689500,0
2019-01-18,1290000,0
2019-01-21,454540,0
2019-01-22,403590,0
2019-01-23,713030,0
2019-01-24,413050,0
2019-01-25,579700,0
2019-01-28,367920,0
2019-01-29,718880,0
2019-01-30,676250,0
2019-01-31,783180,0
2019-02-01,464960,0
2019-02-04,457250,0
2019-02-05,509330,0
2019-02-06,440940,0
2019-02-07,502530,0
2019-02-08,500380,0
2019-02-11,546940,0
2019-02-12,559280,0
2019-02-13,482420,0
2019-02-14,478950,0
2019-02-15,653850,0
2019-02-18,494440,0
2019-02-19,490720,0
2019-02-20,640690,0
2019-02-21,745440,0
2019-02-22,641980,0
2019-02-25,383560,0
2019-02-26,515110,0
2019-02-27,829870,0
2019-02-28,795590,0
2019-03-01,1060000,0
2019-03-04,1070000,0
2019-03-05,664050,0
2019-03-06,517600,0
2019-03-07,521289,0
2019-03-08,357360,0
2019-03-11,316890,0
2019-03-12,438040,0
2019-03-13,358730,1
2019-03-14,509230,1
2019-03-15,949570,1
2019-03-18,378300,0
2019-03-19,748630,0
2019-03-20,1010000,0
2019-03-21,1720000,0
2019-03-22,544270,0
2019-03-25,418960,0
2019-03-26,565210,0
2019-03-27,527600,0
2019-03-28,560530,0
2019-03-29,557470,0
2019-04-01,602940,0
2019-04-02,547890,0
2019-04-03,704550,0
2019-04-04,512360,0
2019-04-05,672990,0
2019-04-08,401110,0
2019-04-09,1080000,0
2019-04-10,470200,0
2019-04-11,276380,0
2019-04-12,340470,0
2019-04-15,333820,0
2019-04-16,420530,0
2019-04-17,344280,0
2019-04-18,311380,0
2019-04-23,429960,0
2019-04-24,378540,0
2019-04-25,638390,0
2019-04-26,407530,0
2019-04-29,398660,0
2019-04-30,1450000,0
2019-05-01,444290,0
2019-05-02,517679,0
2019-05-03,250300,0
2019-05-07,407640,0
2019-05-08,1840000,0
2019-05-09,584840,0
2019-05-10,308990,0
2019-05-13,418080,0
2019-05-14,517390,0
2019-05-15,518090,0
2019-05-16,386520,0
2019-05-17,667170,0
2019-05-20,741880,0
2019-05-21,463550,0
2019-05-22,839030,0
2019-05-23,584510,0
2019-05-24,712850,0
2019-05-28,890520,0
2019-05-29,471400,0
2019-05-30,382930,0
2019-05-31,630520,0
2019-06-03,660680,0
2019-06-04,768020,0
2019-06-05,601790,0
2019-06-06,370450,0
2019-06-07,437230,0
2019-06-10,195610,0
2019-06-11,1260000,0
2019-06-12,468390,0
2019-06-13,308200,0
2019-06-14,431510,0
2019-06-17,362630,0
2019-06-18,592570,0
2019-06-19,397680,1
2019-06-20,459050,1
2019-06-21,1150000,1
2019-06-24,822020,0
2019-06-25,422240,0
2019-06-26,420240,0
2019-06-27,534330,0
2019-06-28,675860,0
2019-07-01,494140,0
2019-07-02,528860,0
2019-07-03,427380,0
2019-07-04,226610,0
2019-07-05,465320,0
2019-07-08,371060,0
2019-07-09,380610,0
2019-07-10,387280,0
2019-07-11,1160000,0
2019-07-12,314590,0
2019-07-15,410120,0
2019-07-16,415130,0
2019-07-17,277730,0
2019-07-18,406720,0
2019-07-19,403490,0
2019-07-22,377640,0
2019-07-23,566000,0
2019-07-24,463520,0
2019-07-25,569030,0
2019-07-26,203030,0
2019-07-29,1390000,0
2019-07-30,1380000,0
2019-07-31,1080000,0
2019-08-01,1640000,1
2019-08-02,1360000,1
2019-08-05,742520,1
2019-08-06,721270,0
2019-08-07,701080,0
2019-08-08,1060000,0
2019-08-09,453620,0
2019-08-12,338780,0
2019-08-13,512200,0
2019-08-14,526150,0
2019-08-15,548770,0
2019-08-16,551000,0
2019-08-19,467280,0
2019-08-20,304680,0
2019-08-21,523000,0
2019-08-22,507320,0
2019-08-23,258260,0
2019-08-27,621850,0
2019-08-28,369630,0
2019-08-29,406480,0
2019-08-30,524090,0
2019-09-02,423960,0
2019-09-03,318020,0
2019-09-04,678210,0
2019-09-05,629150,0
2019-09-06,566670,0
2019-09-09,865450,0
2019-09-10,1500000,0
2019-09-11,3940000,0
2019-09-12,963630,0
2019-09-13,1850000,0
2019-09-16,1040000,0
2019-09-17,646870,0
2019-09-18,587270,1
2019-09-19,566150,1
2019-09-20,1440000,1
2019-09-23,348230,0
2019-09-24,404780,0
2019-09-25,657750,0
2019-09-26,775770,0
2019-09-27,565300,0
2019-09-30,525730,0
2019-10-01,575030,0
2019-10-02,739810,0
2019-10-03,875890,0
2019-10-04,872930,0
2019-10-07,778100,0
2019-10-08,1580000,0
2019-10-09,727660,1
2019-10-10,797250,1
2019-10-11,594020,1
2019-10-14,286820,0
2019-10-15,594350,0
2019-10-16,638700,0
2019-10-17,692550,0
2019-10-18,495460,0
2019-10-21,494430,0
2019-10-22,755370,0
2019-10-23,926490,0
2019-10-24,784880,0
2019-10-25,489530,0
2019-10-28,463960,0
2019-10-29,389860,0
2019-10-30,400690,0
2019-10-31,547430,0
2019-11-01,360010,0
2019-11-04,393520,0
2019-11-05,574670,0
2019-11-06,671130,0
2019-11-07,699060,0
2019-11-08,510470,0
2019-11-11,349460,0
2019-11-12,537060,0
2019-11-13,449710,0
2019-11-14,489820,0
2019-11-15,396210,0
2019-11-18,380500,0
2019-11-19,446470,0
2019-11-20,491760,0
2019-11-21,458310,0
2019-11-22,390200,0
2019-11-25,486780,0
2019-11-26,983670,0
2019-11-27,399480,0
2019-11-28,235440,0
2019-11-29,323280,0
2019-12-02,549020,0
2019-12-03,522120,0
2019-12-04,408230,0
2019-12-05,370990,0
2019-12-06,390820,0
2019-12-09,288500,0
2019-12-10,572320,0
2019-12-11,1010000,1
2019-12-12,823060,1
2019-12-13,946690,1
2019-12-16,631530,0
2019-12-17,1110000,0
2019-12-18,602360,0
2019-12-19,520539,0
2019-12-20,982030,1
2019-12-23,444950,1
2019-12-24,99660,1
2019-12-27,180200,1
2019-12-30,174880,1
2019-12-31,122510,1
2020-01-02,422820,0
2020-01-03,359980,0
2020-01-06,366910,0
2020-01-07,370890,0
2020-01-08,488080,0
2020-01-09,891390,0
2020-01-10,791900,0
2020-01-13,262430,0
2020-01-14,463800,0
2020-01-15,378600,0
2020-01-16,443220,0
2020-01-17,458350,0
2020-01-20,1240000,0
2020-01-21,385950,0
2020-01-22,653490,0
2020-01-23,425180,0
2020-01-24,567010,0
2020-01-27,831960,0
2020-01-28,521590,0
2020-01-29,477730,0
2020-01-30,415180,0
2020-01-31,836080,0
2020-02-03,402210,0
2020-02-04,625840,0
2020-02-05,489250,0
2020-02-06,338280,0
2020-02-07,458580,0
2020-02-10,314190,0
2020-02-11,338880,0
2020-02-12,399480,0
2020-02-13,428520,0
2020-02-14,274550,0
2020-02-17,259720,0
2020-02-18,320770,0
2020-02-19,514919,0
2020-02-20,457250,0
2020-02-21,447360,0
2020-02-24,560490,0
2020-02-25,652670,1
2020-02-26,1010000,1
2020-02-27,614270,1
2020-02-28,1250000,1
2020-03-02,1210000,1
2020-03-03,952570,1
2020-03-04,644910,1
2020-03-05,1140000,1
2020-03-06,1290000,1
2020-03-09,1040000,1
2020-03-10,924050,1
2020-03-11,885020,1
2020-03-12,1480000,1
2020-03-13,2620000,1
2020-03-16,1520000,1
2020-03-17,1410000,1
2020-03-18,1390000,1
2020-03-19,1200000,1
2020-03-20,1260000,1
